scheme_name,min_sip,min_lumpsum,expense_ratio,fund_size_cr,fund_age_yr,fund_manager,sortino,alpha,sd,beta,sharpe,risk_level,amc_name,rating,category,sub_category,returns_1yr,returns_3yr,returns_5yr,scheme_code
SBI Dynamic Bond Fund,500,5000,0.87,2407.0,10,Dinesh Ahuja,0.88,1.34,2.49,1.06,0.66,3,SBI Mutual Fund,4,Debt,Dynamic Bond,5.9,5.9,7.9,116583.0
SBI Equity Hybrid Fund,500,1000,0.79,54492.0,10,R Srinivasan,2.77,0.1,11.8,0.79,1.25,6,SBI Mutual Fund,3,Hybrid,Aggressive Hybrid Mutual Funds,-1.9,18.4,10.8,145225.0
SBI Equity Minimum Variance – Direct Growth,500,5000,0.42,134.0,4,Raviprakash Sharma,3.09,2.72,14.84,0.81,1.47,6,SBI Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,4.9,27.0,,146643.0
SBI FMP – Series 1 (3668 Days) – Direct Growth,0,5000,0.0,40.0,4,Ranjana Gupta,1,9.3,3.62,5.09,0.69,3,SBI Mutual Fund,0,Debt,Fixed Maturity Plans,4.8,6.2,,128873.0
SBI Gold Fund,500,5000,0.1,1265.0,10,Raviprakash Sharma,0.95,-0.94,13.62,0.98,0.44,6,SBI Mutual Fund,3,Other,FoFs Domestic,14.8,11.9,13.4,111954.0
Shriram Balanced Advantage Fund,1000,5000,0.6,48.0,4,Deepak Ramaraju,2.42,-0.22,7.82,0.53,1.22,6,Shriram Mutual Fund,3,Hybrid,Dynamic Asset Allocation or Balanced Advantage,2.9,13.9,,147404.0
Sundaram Banking & PSU Debt Fund,250,5000,0.19,450.0,10,Dwijendra Srivastava,0.73,3.49,1.35,2.13,0.48,2,Sundaram Mutual Fund,2,Debt,Banking and PSU Mutual Funds,3.5,5.0,6.1,134363.0
Sundaram Debt Oriented Hybrid Fund,100,5000,1.2,30.0,10,Dwijendra Srivastava,3.43,2.48,5.16,0.62,1.33,3,Sundaram Mutual Fund,2,Hybrid,Conservative Hybrid Mutual Funds,4.1,11.6,6.2,118323.0
Sundaram Emerging Small Cap Series III – Dir Growth,0,5000,0.75,297.0,5,Rohit Seksaria,4.45,8.84,19.13,0.86,1.97,2,Sundaram Mutual Fund,0,Equity,Small Cap Mutual Funds,9.4,43.7,,143226.0
Sundaram Emerging Small Cap Series IV – Dir Growth,0,5000,0.75,208.0,5,Rohit Seksaria,4.29,7.54,18.88,0.85,1.9,4,Sundaram Mutual Fund,0,Equity,Small Cap Mutual Funds,6.7,41.4,,143506.0
Sundaram Emerging Small Cap Series V – Dir Growth,0,5000,0.79,79.0,5,Rohit Seksaria,4.56,8.3,19.15,0.86,1.93,6,Sundaram Mutual Fund,0,Equity,Small Cap Mutual Funds,7.6,42.3,,144437.0
Sundaram Emerging Small Cap Series VI – Dir Growth,0,5000,0.77,41.0,5,Rohit Seksaria,4.27,8.43,18.61,0.84,1.95,6,Sundaram Mutual Fund,0,Equity,Small Cap Mutual Funds,7.8,41.9,,144728.0
Sundaram Emerging Small Cap Series VII – Dir Growth,0,5000,0.97,141.0,4,Rohit Seksaria,3.95,6.51,17.13,0.76,1.86,6,Sundaram Mutual Fund,0,Equity,Small Cap Mutual Funds,8.0,36.9,,144728.0
Sundaram Fin Serv Opportunities – Direct Growth,100,100,0.51,601.0,10,Rohit Seksaria,2.35,2.92,22.98,0.89,1.06,6,Sundaram Mutual Fund,4,Equity,Sectoral / Thematic Mutual Funds,11.4,25.9,12.6,119597.0
Tata Banking & Financial Services Fund,150,5000,0.59,1272.0,7,Sonam Udasi,2.2,1.61,21.31,0.81,1,6,Tata Mutual Fund,4,Equity,Sectoral / Thematic Mutual Funds,11.9,23.2,12.6,152273.0
Tata S&P BSE Sensex Index Fund,150,5000,0.27,174.0,10,Sonam Udasi,3.2,-1.23,16.75,0.99,1.26,6,Tata Mutual Fund,4,Other,Index Funds,2.4,25.1,12.8,101746.0
Tata Treasury Advantage Fund,150,5000,0.3,2602.0,10,Akhil Mittal,2.98,3.08,0.87,1.28,1.58,2,Tata Mutual Fund,3,Debt,Low Duration Funds,5.0,5.6,5.2,103470.0
Taurus Banking & Financial Services-Direct Growth,1000,5000,1.66,8.91,10,Hardik Shah,2.12,-0.23,22.57,0.87,0.93,6,Taurus Mutual Fund,4,Equity,Sectoral / Thematic Mutual Funds,9.0,21.9,11.9,118868.0
Templeton India Value Fund,500,5000,0.91,845.0,10,Anand Radhakrishnan,3.73,10.68,18.7,0.98,1.76,6,Franklin Templeton Mutual Fund,3,Equity,Value Funds,13.1,39.4,12.3,100497.0
UTI-Dividend Yield Fund,500,5000,1.45,2786.0,10,Swati Kulkarni,2.93,1.9,14.96,0.82,1.41,6,UTI Mutual Fund,0,Equity,Dividend Yield Funds,-1.5,26.8,11.3,103026.0
UTI-Unit Linked Insurance Plan – Direct,500,15000,0.96,5068.0,10,Amandeep Chopra,2.47,0.92,7.06,0.44,1.29,4,UTI Mutual Fund,0,Hybrid,Dynamic Asset Allocation or Balanced Advantage,-0.7,13.1,6.2,120784.0
